1,Adult,3,12/9/2021 10:01
2,Group of 5,5,12/9/2021 10:30
3,Child,3,12/9/2021 11:06
4,Group of 10,13,12/9/2021 13:54
5,Adult,3,12/9/2021 12:58
6,Group of 5,5,12/9/2021 15:54
7,Adult,3,12/10/2021 10:09
8,Group of 5,8,12/10/2021 14:54
9,Adult,4,12/10/2021 13:58
10,Group of 5,7,12/10/2021 11:25
11,Adult,2,12/10/2021 15:10
12,Group of 5,8,12/10/2021 12:15
13,Adult,3,12/10/2021 16:28
14,Group of 5,6,12/11/2021 11:04
15,Adult,3,12/11/2021 13:20
16,Group of 5,8,12/11/2021 12:33
17,Adult,3,12/11/2021 10:52
18,Group of 5,7,12/11/2021 14:44
19,Adult,3,12/11/2021 10:06
20,Group of 5,8,12/11/2021 15:24
21,Adult,3,12/11/2021 11:08
22,Group of 5,9,12/12/2021 11:10
23,Adult,3,12/12/2021 12:38
24,Group of 10,18,12/12/2021 13:29
25,Adult,3,12/12/2021 14:12
26,Group of 5,6,12/12/2021 15:55
27,Adult,3,12/12/2021 16:58
28,Group of 5,8,12/13/2021 10:24
29,Adult,1,12/13/2021 11:20
30,Group of 5,5,12/13/2021 11:54
31,Adult,2,12/13/2021 12:08
32,Group of 5,9,12/13/2021 13:54
33,Adult,3,12/13/2021 14:32
34,Group of 5,5,12/13/2021 15:02
35,Adult,3,12/13/2021 16:16
36,Group of 5,8,12/14/2021 10:12
37,Adult,3,12/14/2021 10:58
38,Group of 5,5,12/14/2021 13:04
39,Adult,4,12/14/2021 13:58
40,Group of 5,8,12/14/2021 14:34
41,Adult,2,12/14/2021 15:22
42,Group of 5,5,12/14/2021 15:59
43,Adult,3,12/15/2021 10:18
44,Group of 5,8,12/15/2021 11:44
45,Adult,3,12/15/2021 12:05
46,Group of 5,5,12/15/2021 13:35
47,Adult,2,12/15/2021 14:48
48,Group of 5,8,12/15/2021 15:05
49,Adult,3,12/16/2021 10:32
50,Group of 5,7,12/16/2021 11:54
51,Adult,3,12/16/2021 12:51
52,Group of 5,8,12/16/2021 13:11
53,Adult,2,12/16/2021 14:03
54,Group of 5,5,12/16/2021 15:43
55,Adult,1,12/16/2021 15:58
56,Group of 5,8,12/17/2021 10:14
57,Adult,3,12/17/2021 11:02
58,Group of 5,5,12/17/2021 11:54
59,Adult,3,12/17/2021 12:50
60,Group of 5,8,12/17/2021 13:04
61,Adult,2,12/17/2021 13:38
62,Group of 5,5,12/17/2021 14:31
63,Adult,3,12/17/2021 14:47
64,Group of 5,5,12/17/2021 15:27
65,Group of 25,27,12/18/2021 10:07
66,Group of 10,12,12/18/2021 11:12
67,Child,4,12/18/2021 12:07
68,Adult,2,12/18/2021 13:27
69,Group of 5,6,12/18/2021 14:10
70,Child,3,12/18/2021 15:17
71,Adult,1,12/19/2021 11:07
72,Child,2,12/19/2021 11:56
73,Group of 5,5,12/19/2021 12:00
74,Adult,2,12/19/2021 12:47
75,Child,3,12/19/2021 13:53
76,Group of 5,6,12/19/2021 14:15
77,Adult,3,12/19/2021 14:43
78,Child,4,12/20/2021 10:02
79,Group of 5,7,12/20/2021 11:22
80,Adult,3,12/20/2021 12:12
81,Child,1,12/20/2021 13:32
82,Group of 5,8,12/20/2021 13:55
83,Adult,3,12/20/2021 14:29
84,Child,2,12/20/2021 15:00
85,Group of 5,9,12/21/2021 11:09
86,Adult,3,12/21/2021 12:00
87,Child,3,12/21/2021 12:54
88,Group of 10,12,12/21/2021 13:18
89,Group of 5,5,12/21/2021 15:16
90,Adult,2,12/21/2021 16:10
91,Child,3,12/22/2021 10:37
92,Group of 5,6,12/22/2021 11:52
93,Group of 25,26,12/22/2021 13:12
94,Adult,2,12/22/2021 14:22
95,Child,4,12/22/2021 15:41
96,Group of 5,7,12/22/2021 16:05
97,Adult,3,12/23/2021 10:35
98,Child,4,12/23/2021 12:07
99,Group of 5,8,12/23/2021 12:25
100,Adult,4,12/23/2021 13:33
101,Child,3,12/23/2021 13:47
102,Group of 5,9,12/23/2021 14:51
103,Adult,3,12/23/2021 15:08
104,Child,2,12/23/2021 15:27
105,Group of 5,5,12/24/2021 10:12
106,Adult,4,12/24/2021 10:25
107,Child,3,12/24/2021 11:00
108,Group of 5,6,12/24/2021 12:30
109,Adult,1,12/24/2021 12:49
110,Child,2,12/24/2021 13:42
111,Group of 5,7,12/24/2021 14:15
112,Adult,2,12/25/2021 11:07
113,Child,3,12/25/2021 12:02
114,Group of 5,8,12/25/2021 12:33
115,Adult,3,12/25/2021 14:29
116,Child,4,12/25/2021 15:35
117,Group of 10,19,12/26/2021 10:21
118,Group of 5,5,12/26/2021 10:55
119,Adult,4,12/26/2021 11:17
120,Child,1,12/26/2021 11:42
121,Group of 5,9,12/26/2021 12:32
122,Group of 25,28,12/26/2021 13:15
123,Adult,1,12/27/2021 10:25
124,Child,2,12/27/2021 11:23
125,Group of 5,6,12/27/2021 12:07
126,Adult,2,12/27/2021 12:56
127,Child,3,12/27/2021 13:32
128,Group of 5,7,12/27/2021 14:12
129,Adult,3,12/27/2021 14:56
130,Child,4,12/28/2021 10:07
131,Group of 5,8,12/28/2021 11:20
132,Adult,4,12/28/2021 12:30
133,Child,1,12/28/2021 13:41
134,Group of 5,9,12/28/2021 15:22
135,Adult,1,12/29/2021 10:17
136,Child,2,12/29/2021 11:22
137,Group of 5,5,12/29/2021 12:10
138,Adult,2,12/29/2021 13:35
139,Child,3,12/29/2021 13:55
140,Group of 10,15,12/29/2021 14:15
141,Adult,3,12/29/2021 14:30
142,Child,4,12/30/2021 10:05
143,Group of 5,6,12/30/2021 10:45
144,Adult,4,12/30/2021 11:15
145,Child,1,12/30/2021 11:20
146,Group of 25,28,12/30/2021 12:10
147,Group of 5,7,12/30/2021 12:30
148,Adult,3,12/30/2021 14:45
149,Child,2,12/30/2021 15:03
150,Group of 5,8,12/31/2021 10:07
151,Adult,3,12/31/2021 11:33
152,Child,2,12/31/2021 11:55
153,Group of 5,9,12/31/2021 12:09
154,Group of 10,16,12/31/2021 12:33
155,Adult,4,12/31/2021 13:55
156,Child,4,12/31/2021 14:03
157,Group of 5,5,12/31/2021 14:30
158,Adult,2,12/31/2021 14:55
159,Child,3,12/31/2021 15:57

159,Adult,4,1/12/2022 8:07:52 AM
159,Adult,2,1/12/2022 8:11:43 AM
159,Adult,2,1/12/2022 8:14:19 AM
160,Group of 5,6,1/12/2022 8:14:35 AM
161,Adult,3,1/12/2022 8:18:17 AM
162,Adult,2,1/12/2022 8:21:27 AM